bulan;tahun;kecamatan;kelurahan;jumlah_pasangan_usia_subur;jumlah_target_pus;jumlah_pus_istrinya_kurang_dari_20_tahun;jumlah_pus_tidak_terpenuhi_berkb;jumlah_akseptor_kb;jumlah_peserta_kb_baru;jumlah_peserta_kb_aktif;penambahanpengurangan_peserta_kb_aktif;jumlah_peserta_kb_baru_yang_menggunakan_mkjp;prosentase_peserta_kb_aktif;jumlah_peserta_kb_aktif_yang_dropout_kontrasepsi
April;2023;ASEM ROWO;ASEM ROWO;6343;6343;0;780;5098;9;5071;283;2;79.946.397.603.658;49
April;2023;BULAK;BULAK;7349;7349;1;1242;4926;8;4898;164;1;66.648.523.608.654;59
April;2023;PAKAL;PAKAL;8938;8938;0;1455;6116;12;6084;234;1;68.068.919.221.302;22
April;2023;SAMBIKEREP;SAMBIKEREP;8797;8797;0;1234;6393;14;6357;156;1;72.263.271.569.853;41
Mei;2023;KARANG PILANG;KARANG PILANG;10081;10081;0;1822;6651;17;6596;240;2;65.430.016.863.406;74
Mei;2023;WONOCOLO;WONOCOLO;8830;8830;1;2114;5084;6;5056;270;2;57.259.343.148.358;36
Mei;2023;RUNGKUT;RUNGKUT;16445;16445;0;3346;11297;7;11251;704;8;68.415.931.894.193;33
Mei;2023;WONOKROMO;WONOKROMO;16855;16855;1;3087;11954;50;11894;786;54;70.566.597.448.828;3
Mei;2023;TEGALSARI;TEGALSARI;9159;9159;1;2174;5941;13;5906;304;3;64.483.022.163.992;46
Mei;2023;SAWAHAN;SAWAHAN;20467;20467;0;4418;12558;34;12443;513;24;6.079.542.678.458;4
Mei;2023;GENTENG;GENTENG;5693;5693;0;1149;4280;15;4265;379;0;74.916.564.201.651;31
Mei;2023;GUBENG;GUBENG;12199;12199;0;2760;7150;6;7055;551;8;57.832.609.230.265;65
Mei;2023;SUKOLILO;SUKOLILO;11886;11886;0;2611;8639;39;8620;941;4;72.522.295.137.136;53
Mei;2023;TAMBAKSARI;TAMBAKSARI;26096;26096;1;5488;17384;7;16992;1053;38;65.113.427.345.187;80
Mei;2023;SIMOKERTO;SIMOKERTO;9567;9567;0;1551;6460;63;6441;214;0;67.325.180.307.306;35
Mei;2023;PABEAN CANTIAN;PABEAN CANTIAN;7737;7737;1;1256;5393;15;5360;204;0;69.277.497.738.141;18
Mei;2023;BUBUTAN;BUBUTAN;11437;11437;0;2141;6909;18;6861;256;5;59.989.507.738.043;0
Mei;2023;TANDES;TANDES;11034;11034;0;2091;6419;28;6361;208;1;57.649.084.647.453;1
Mei;2023;KREMBANGAN;KREMBANGAN;12874;12874;1;2223;7748;23;7668;226;4;59.561.907.720.988;86
Mei;2023;SEMAMPIR;SEMAMPIR;18908;18908;6;3068;11806;8;11725;254;33;62.010.789.083.986;123
Mei;2023;KENJERAN;KENJERAN;23656;23656;0;3546;16240;43;16172;732;31;68.363.205.951.978;154
Mei;2023;LAKARSANTRI;LAKARSANTRI;8037;8037;0;1101;5926;8;5893;166;1;73.323.379.370.412;0
Mei;2023;BENOWO;BENOWO;11903;11903;0;2346;7819;7;7781;322;2;65.370.074.771.066;47
Mei;2023;WIYUNG;WIYUNG;8853;8853;0;1551;5819;45;5743;168;10;64.870.665.311.194;38
Mei;2023;DUKUH PAKIS;DUKUH PAKIS;7326;7326;0;1526;4912;22;4866;164;6;66.420.966.420.966;36
Mei;2023;GAYUNGAN;GAYUNGAN;4428;4428;5;1032;3023;60;2988;134;0;67.479.674.796.748;1
Mei;2023;JAMBANGAN;JAMBANGAN;7151;7151;0;1174;5651;11;5605;450;1;78.380.646.063.488;0
Mei;2023;TENGGILIS MEJOYO;TENGGILIS MEJOYO;8696;8696;0;1781;5060;1;5018;108;6;57.704.691.812.328;39
Mei;2023;GUNUNG ANYAR;GUNUNG ANYAR;7609;7609;0;1775;4807;4;4762;184;3;62.583.782.362.991;28
Mei;2023;MULYOREJO;MULYOREJO;6883;6883;2;1490;4959;92;4889;283;6;71.030.074.095.598;25
Mei;2023;SUKOMANUNGGAL;SUKOMANUNGGAL;10057;10057;0;1889;6984;26;6960;451;0;69.205.528.487.621;45
Mei;2023;ASEM ROWO;ASEM ROWO;6488;6488;0;868;5470;2;5443;361;0;83.893.341.553.637;49
Mei;2023;BULAK;BULAK;7486;7486;0;1334;5059;16;5031;120;2;67.205.450.173.657;59
Mei;2023;PAKAL;PAKAL;9092;9092;0;1516;6282;14;6250;153;2;68.741.750.989.881;22
Mei;2023;SAMBIKEREP;SAMBIKEREP;8932;8932;0;1326;6525;24;6489;121;0;72.648.902.821.317;41
Juni;2023;KARANG PILANG;KARANG PILANG;10203;10203;0;1845;6998;9;6943;344;3;68.048.613.152.994;74
Juni;2023;WONOCOLO;WONOCOLO;8937;8937;0;2103;5386;8;5358;299;3;59.953.004.363.881;36
Juni;2023;RUNGKUT;RUNGKUT;16646;16646;0;3440;11863;19;11817;562;4;70.990.027.634.266;33
Juni;2023;WONOKROMO;WONOKROMO;17061;17061;0;3192;12535;122;12475;570;11;73.119.981.243.772;3
Juni;2023;TEGALSARI;TEGALSARI;9271;9271;1;2171;6259;12;6224;309;9;67.134.073.994.175;46
Juni;2023;SAWAHAN;SAWAHAN;20716;20716;0;4414;13261;16;13148;692;13;63.467.850.936.474;4
Juni;2023;GENTENG;GENTENG;5763;5763;0;1102;4477;12;4462;197;0;77.424.952.281.798;31
Juni;2023;GUBENG;GUBENG;12347;12347;0;2847;7569;15;7476;413;8;60.549.121.244.027;65
Juni;2023;SUKOLILO;SUKOLILO;12031;12031;0;2700;9048;35;9029;398;11;75.047.793.200.898;53
Juni;2023;TAMBAKSARI;TAMBAKSARI;26415;26415;1;5668;18279;12;17890;867;31;67.726.670.452.394;80
Juni;2023;SIMOKERTO;SIMOKERTO;9684;9684;0;1564;6790;74;6771;330;0;69.919.454.770.756;35
Juni;2023;PABEAN CANTIAN;PABEAN CANTIAN;7831;7831;1;1213;5658;14;5625;262;3;71.829.906.780.743;18
Juni;2023;BUBUTAN;BUBUTAN;11576;11576;0;2184;7303;46;7255;373;21;62.672.771.250.864;0
Juni;2023;TANDES;TANDES;11169;11169;1;2142;6799;31;6741;368;12;60.354.552.780.016;1
Juni;2023;KREMBANGAN;KREMBANGAN;13032;13032;1;2293;8191;38;8111;443;0;62.239.103.744.629;86
Juni;2023;SEMAMPIR;SEMAMPIR;19139;19139;5;3145;12455;21;12375;640;10;6.465.855.060.348;123
Juni;2023;KENJERAN;KENJERAN;23944;23944;0;3713;17056;75;16988;794;22;70.948.880.721.684;154
Juni;2023;LAKARSANTRI;LAKARSANTRI;8135;8135;0;1179;6201;15;6169;273;3;75.832.821.143.208;0
Juni;2023;BENOWO;BENOWO;12048;12048;0;2400;8228;16;8190;409;0;67.978.087.649.402;47
Juni;2023;WIYUNG;WIYUNG;8960;8960;0;1540;6121;44;6046;295;8;67.477.678.571.429;38
Juni;2023;DUKUH PAKIS;DUKUH PAKIS;7415;7415;1;1529;5165;26;5119;231;22;69.035.738.368.173;36
Juni;2023;GAYUNGAN;GAYUNGAN;4482;4482;0;1028;3175;4;3140;148;4;70.058.009.817.046;1
Juni;2023;JAMBANGAN;JAMBANGAN;7239;7239;0;1231;5897;21;5851;241;5;80.826.080.950.408;0
Juni;2023;TENGGILIS MEJOYO;TENGGILIS MEJOYO;8802;8802;0;1770;5358;4;5316;298;0;60.395.364.689.843;39
Juni;2023;GUNUNG ANYAR;GUNUNG ANYAR;7703;7703;4;1742;5070;6;5025;261;2;65.234.324.289.238;28
Juni;2023;MULYOREJO;MULYOREJO;6966;6966;2;1538;5196;72;5126;231;6;73.585.989.089.865;25
Juni;2023;SUKOMANUNGGAL;SUKOMANUNGGAL;10179;10179;0;2003;7329;25;7305;336;9;71.765.399.351.606;45
Juni;2023;ASEM ROWO;ASEM ROWO;6567;6567;0;916;5693;5;5506;61;2;83.843.459.722.857;49
Juni;2023;BULAK;BULAK;7577;7577;0;1398;5317;8;5289;257;1;69.803.352.250.231;59
Juni;2023;PAKAL;PAKAL;9203;9203;0;1587;6593;14;6562;309;3;71.302.836.031.729;22
Juni;2023;SAMBIKEREP;SAMBIKEREP;9041;9041;0;1420;6831;8;6795;300;6;75.157.615.308.041;41
Juli;2023;KARANG PILANG;KARANG PILANG;10317;10317;0;2030;7502;16;7447;500;4;72.181.835.804.982;19
Juli;2023;WONOCOLO;WONOCOLO;9039;9039;0;2319;5814;34;5786;424;4;64.011.505.697.533;9
Juli;2023;RUNGKUT;RUNGKUT;16833;16833;0;3913;12748;39;12702;877;8;75.458.919.978.613;8
Juli;2023;WONOKROMO;WONOKROMO;17254;17254;5;3271;13449;36;13390;887;28;77.605.192.998.725;1
Juli;2023;TEGALSARI;TEGALSARI;9375;9375;1;1949;6708;20;6673;447;2;71.178.666.666.667;12
Juli;2023;SAWAHAN;SAWAHAN;20949;20949;0;4965;14388;26;14276;1120;8;68.146.450.904.578;1
Juli;2023;GENTENG;GENTENG;5829;5829;0;819;4719;24;4704;240;2;80.699.948.533.196;8
Juli;2023;GUBENG;GUBENG;12487;12487;1;2625;8202;24;8110;631;3;64.947.545.447.265;16
Juli;2023;SUKOLILO;SUKOLILO;12166;12166;2;2157;9660;47;9642;606;7;7.925.365.773.467;13
Juli;2023;TAMBAKSARI;TAMBAKSARI;26713;26713;5;6263;19740;18;19355;1447;18;72.455.358.814.061;20
Juli;2023;SIMOKERTO;SIMOKERTO;9793;9793;1;1604;7264;61;7245;469;5;7.398.141.529.664;9
Juli;2023;PABEAN CANTIAN;PABEAN CANTIAN;7919;7919;3;1314;6021;17;5988;357;6;75.615.608.031.317;5
Juli;2023;BUBUTAN;BUBUTAN;11706;11706;0;1880;7890;33;7842;575;12;66.991.286.519.733;0
Juli;2023;TANDES;TANDES;11295;11295;0;2276;7363;48;7303;561;1;64.656.927.844.179;0
Juli;2023;KREMBANGAN;KREMBANGAN;13179;13179;2;2377;8861;20;8783;658;14;666.439.031.793;22
Juli;2023;SEMAMPIR;SEMAMPIR;19355;19355;7;3277;13487;22;13409;1016;18;692.792.560.062;31
Juli;2023;KENJERAN;KENJERAN;24213;24213;0;3019;18370;54;18306;1299;19;75.604.014.372.445;39
Juli;2023;LAKARSANTRI;LAKARSANTRI;8226;8226;0;1414;6583;12;6551;380;2;79.637.734.014.102;0
Juli;2023;BENOWO;BENOWO;12184;12184;1;2717;8843;45;8805;615;0;72.266.907.419.567;12
Juli;2023;WIYUNG;WIYUNG;9062;9062;0;920;6555;41;6475;414;15;7.145.221.805.341;10
Juli;2023;DUKUH PAKIS;DUKUH PAKIS;7499;7499;1;1663;5505;21;5459;336;4;72.796.372.849.713;9
Juli;2023;GAYUNGAN;GAYUNGAN;4532;4532;2;724;3342;41;3307;165;2;72.969.991.173.875;0
Juli;2023;JAMBANGAN;JAMBANGAN;7321;7321;5;1114;6226;23;6180;323;6;84.414.697.445.704;0
Juli;2023;TENGGILIS MEJOYO;TENGGILIS MEJOYO;8901;8901;0;1903;5780;11;5738;419;3;64.464.666.891.361;10
Juli;2023;GUNUNG ANYAR;GUNUNG ANYAR;7790;7790;1;1469;5425;3;5381;354;2;69.075.738.125.802;7
Juli;2023;MULYOREJO;MULYOREJO;7045;7045;0;1737;5509;16;5439;308;5;77.203.690.560.681;6
Juli;2023;SUKOMANUNGGAL;SUKOMANUNGGAL;10293;10293;0;2291;7831;21;7807;496;6;75.847.663.460.604;11
Juli;2023;ASEM ROWO;ASEM ROWO;6641;6641;0;798;5822;8;5795;287;2;87.260.954.675.501;12
Juli;2023;BULAK;BULAK;7663;7663;0;1466;5666;19;5638;343;6;7.357.431.815.216;15
Juli;2023;PAKAL;PAKAL;9307;9307;0;1717;7038;23;7007;440;5;75.287.418.072.419;6
Juli;2023;SAMBIKEREP;SAMBIKEREP;9143;9143;0;1680;7266;7;7231;433;3;79.087.826.752.707;10
Agustus;2023;KARANG PILANG;KARANG PILANG;10421;10421;0;1948;7793;18;7739;291;1;74.263.506.381.345;11
Agustus;2023;WONOCOLO;WONOCOLO;9136;9136;0;1704;6069;28;6041;250;5;66.123.029.772.329;9
Agustus;2023;RUNGKUT;RUNGKUT;16935;16935;0;3330;13221;28;13179;463;14;77.821.080.602.303;8
Agustus;2023;WONOKROMO;WONOKROMO;17483;17483;0;2296;13940;57;13879;475;14;79.385.688.954.985;8
Agustus;2023;TEGALSARI;TEGALSARI;9487;9487;0;1653;6973;12;6939;262;4;7.314.219.458.206;20
Agustus;2023;SAWAHAN;SAWAHAN;21157;21157;2;4276;14962;37;14870;573;21;70.284.066.739.141;7
Agustus;2023;GENTENG;GENTENG;5924;5924;2;1070;4875;52;4869;159;6;82.191.087.103.309;8
Agustus;2023;GUBENG;GUBENG;12640;12640;0;2210;8550;46;8465;341;14;66.969.936.708.861;16
Agustus;2023;SUKOLILO;SUKOLILO;12222;12222;0;2167;10003;43;9987;337;8;81.713.303.878.252;13
Agustus;2023;TAMBAKSARI;TAMBAKSARI;27146;27146;1;4860;20484;28;20113;730;30;74.091.947.248.213;41
Agustus;2023;SIMOKERTO;SIMOKERTO;9902;9902;0;1756;7541;52;7522;272;5;75.964.451.625.934;9
Agustus;2023;PABEAN CANTIAN;PABEAN CANTIAN;8047;8047;0;1404;6243;21;6212;223;1;77.196.470.734.435;11
Agustus;2023;BUBUTAN;BUBUTAN;11896;11896;1;2172;8221;24;8175;329;4;68.720.578.345.662;9
Agustus;2023;TANDES;TANDES;11477;11477;0;2156;7683;56;7625;315;7;66.437.222.270.628;7
Agustus;2023;KREMBANGAN;KREMBANGAN;13292;13292;1;2483;9235;14;9157;366;8;68.891.062.293.109;22
Agustus;2023;SEMAMPIR;SEMAMPIR;19598;19598;5;3465;14033;5;13957;538;10;7.121.645.065.823;31
Agustus;2023;KENJERAN;KENJERAN;24375;24375;0;4368;19055;33;18993;685;2;77.92;45
Agustus;2023;LAKARSANTRI;LAKARSANTRI;8359;8359;6;1559;6807;11;6783;232;0;81.146.070.104.079;5
Agustus;2023;BENOWO;BENOWO;12380;12380;2;2397;9186;11;9151;338;8;7.391.760.904.685;12
Agustus;2023;WIYUNG;WIYUNG;9209;9209;0;1561;6807;28;6732;247;10;73.102.399.826.257;10
Agustus;2023;DUKUH PAKIS;DUKUH PAKIS;7620;7620;0;1465;5717;27;5672;203;10;74.435.695.538.058;9
Agustus;2023;GAYUNGAN;GAYUNGAN;4605;4605;0;819;3470;13;3436;122;7;74.614.549.402.823;8
Agustus;2023;JAMBANGAN;JAMBANGAN;7981;7981;0;1269;6434;11;6388;203;5;80.040.095.226.162;11
Agustus;2023;TENGGILIS MEJOYO;TENGGILIS MEJOYO;9081;9081;0;1642;6032;9;5990;242;10;65.961.898.469.332;10
Agustus;2023;GUNUNG ANYAR;GUNUNG ANYAR;7894;7894;0;1703;5645;27;5602;219;2;70.965.290.093.742;9
Agustus;2023;MULYOREJO;MULYOREJO;7159;7159;1;1367;5707;23;5639;199;1;78.767.984.355.357;5
Agustus;2023;SUKOMANUNGGAL;SUKOMANUNGGAL;10459;10459;3;1858;8123;15;8098;284;9;77.426.140.166.364;11
Agustus;2023;ASEM ROWO;ASEM ROWO;7459;7459;0;1132;6010;0;5985;187;3;80.238.637.887.116;9
Agustus;2023;BULAK;BULAK;7787;7787;7;1292;5881;18;5856;215;4;75.202.260.177.218;15
Agustus;2023;PAKAL;PAKAL;9357;9357;0;1774;7298;63;7271;262;3;77.706.529.870.685;6
Agustus;2023;SAMBIKEREP;SAMBIKEREP;9290;9290;0;1610;7524;3;7687;257;3;82.744.886.975.242;10
